Station_ID,Location,Latitude,Longitude,Mangrove_Cover_ha,Carbon_Sequestration_tCO2_per_ha_per_year,pH,Salinity_ppt,Dissolved_Oxygen_mg_L,Turbidity_NTU,Biodiversity_Index,Fish_Count,Timestamp
NCCR001,Tuticorin,8.7642,78.1348,138.1,5.98,7.56,33.6,7.66,22.9,0.55,544,2024-07-26 10:00:00
NCCR002,Puducherry,11.9416,79.8083,259.8,4.6,8.38,32.8,7.0,11.6,0.73,280,2024-07-26 10:15:00
NCCR003,Mumbai,19.076,72.8777,229.5,6.0,8.23,35.4,7.5,12.9,0.52,520,2024-07-26 10:30:00
NCCR004,Kochi,9.9312,76.2673,120.6,6.63,7.72,31.5,7.86,23.0,0.67,524,2024-07-26 10:45:00
NCCR005,Andaman,11.6234,92.7265,66.2,6.7,8.46,34.2,7.99,21.4,0.56,530,2024-07-26 11:00:00
NCCR006,Chennai,13.0827,80.2707,53.7,8.89,8.49,30.5,7.05,8.4,0.93,156,2024-07-26 11:15:00
NCCR007,Kolkata,22.5726,88.3639,138.2,7.24,7.86,34.2,7.55,15.3,0.62,199,2024-07-26 11:30:00
NCCR008,Tuticorin,8.7642,78.1348,210.6,4.82,7.64,30.7,5.19,13.0,0.76,370,2024-07-26 11:45:00
NCCR009,Chennai,13.0827,80.2707,252.9,6.35,8.31,30.4,5.89,24.6,0.87,203,2024-07-26 12:00:00
NCCR010,Tuticorin,8.7642,78.1348,203.4,8.73,8.08,33.4,7.59,21.5,0.72,521,2024-07-26 12:15:00
NCCR011,Mangalore,12.9141,74.856,171.1,4.9,7.62,37.0,5.63,12.7,0.95,340,2024-07-26 12:30:00
NCCR012,Goa,15.2993,74.124,298.2,5.37,8.09,30.3,5.69,6.2,0.81,150,2024-07-26 12:45:00
NCCR013,Kolkata,22.5726,88.3639,84.9,5.54,7.56,31.7,6.88,11.6,0.78,551,2024-07-26 13:00:00
NCCR014,Tuticorin,8.7642,78.1348,274.5,5.92,8.01,36.3,6.06,15.4,0.92,329,2024-07-26 13:15:00
NCCR015,Chennai,13.0827,80.2707,127.0,5.25,7.54,31.1,7.19,14.8,0.82,444,2024-07-26 13:30:00
NCCR016,Kochi,9.9312,76.2673,78.9,7.06,7.95,30.7,7.65,5.0,0.89,223,2024-07-26 13:45:00
NCCR017,Tuticorin,8.7642,78.1348,128.5,6.62,8.46,34.4,5.81,16.0,0.54,250,2024-07-26 14:00:00
NCCR018,Kolkata,22.5726,88.3639,251.1,7.33,7.73,30.6,6.22,8.5,0.78,550,2024-07-26 14:15:00
NCCR019,Kolkata,22.5726,88.3639,66.2,8.08,7.83,35.7,6.77,15.7,0.64,225,2024-07-26 14:30:00
NCCR020,Chennai,13.0827,80.2707,164.2,5.13,7.76,33.1,6.55,9.8,0.93,217,2024-07-26 14:45:00
NCCR021,Visakhapatnam,17.6868,83.2185,162.1,7.61,8.31,34.2,7.09,22.3,0.63,466,2024-07-26 15:00:00
NCCR022,Tuticorin,8.7642,78.1348,183.2,7.78,7.56,32.9,7.09,17.0,0.5,240,2024-07-26 15:15:00
NCCR023,Puducherry,11.9416,79.8083,157.1,6.59,8.48,30.9,5.62,20.7,0.7,349,2024-07-26 15:30:00
NCCR024,Kochi,9.9312,76.2673,300.0,6.69,7.71,31.3,5.1,22.5,0.93,453,2024-07-26 15:45:00
NCCR025,Tuticorin,8.7642,78.1348,275.1,5.72,8.01,34.2,6.6,12.6,0.91,282,2024-07-26 16:00:00
NCCR026,Andaman,11.6234,92.7265,296.6,8.83,7.91,32.3,6.7,20.7,0.86,525,2024-07-26 16:15:00
NCCR027,Kochi,9.9312,76.2673,248.9,8.15,8.32,32.9,6.13,11.9,0.66,526,2024-07-26 16:30:00
NCCR028,Kolkata,22.5726,88.3639,211.8,8.92,7.58,34.4,7.59,14.7,0.56,150,2024-07-26 16:45:00
NCCR029,Kolkata,22.5726,88.3639,86.3,5.06,7.86,34.1,5.37,13.9,0.72,297,2024-07-26 17:00:00
NCCR030,Tuticorin,8.7642,78.1348,191.2,8.92,8.03,34.2,7.07,19.0,0.68,474,2024-07-26 17:15:00
NCCR031,Tuticorin,8.7642,78.1348,198.8,6.92,8.45,33.4,7.13,20.9,0.71,479,2024-07-26 17:30:00
NCCR032,Visakhapatnam,17.6868,83.2185,265.7,5.11,7.92,31.3,7.31,7.4,0.85,229,2024-07-26 17:45:00
NCCR033,Chennai,13.0827,80.2707,138.8,5.32,8.24,31.5,7.69,19.7,0.85,235,2024-07-26 18:00:00
NCCR034,Kochi,9.9312,76.2673,282.2,7.24,7.77,34.3,7.9,15.0,0.76,309,2024-07-26 18:15:00
NCCR035,Goa,15.2993,74.124,120.1,8.41,7.99,34.7,5.92,18.4,0.81,189,2024-07-26 18:30:00
NCCR036,Tuticorin,8.7642,78.1348,233.7,5.46,8.0,30.3,5.52,23.5,0.57,449,2024-07-26 18:45:00
NCCR037,Puducherry,11.9416,79.8083,133.1,8.57,7.84,31.8,7.31,22.6,0.72,406,2024-07-26 19:00:00
NCCR038,Goa,15.2993,74.124,108.9,7.91,8.18,32.2,7.43,16.5,0.68,260,2024-07-26 19:15:00
NCCR039,Kochi,9.9312,76.2673,287.5,7.98,7.77,30.2,6.15,16.6,0.52,154,2024-07-26 19:30:00
NCCR040,Andaman,11.6234,92.7265,113.9,5.35,7.54,34.8,5.03,9.2,0.8,323,2024-07-26 19:45:00
NCCR041,Puducherry,11.9416,79.8083,119.5,8.5,7.6,34.5,5.14,6.0,0.6,235,2024-07-26 20:00:00
NCCR042,Chennai,13.0827,80.2707,199.2,8.45,7.88,36.4,7.33,8.5,0.87,387,2024-07-26 20:15:00
NCCR043,Mumbai,19.076,72.8777,278.2,7.82,7.61,31.0,5.29,19.4,0.81,355,2024-07-26 20:30:00
NCCR044,Kolkata,22.5726,88.3639,84.0,5.21,7.74,35.5,6.48,17.4,0.76,254,2024-07-26 20:45:00
NCCR045,Visakhapatnam,17.6868,83.2185,257.2,8.89,8.19,35.6,6.82,24.0,0.54,527,2024-07-26 21:00:00
NCCR046,Mangalore,12.9141,74.856,281.7,8.97,7.97,32.7,5.94,16.2,0.63,492,2024-07-26 21:15:00
NCCR047,Mumbai,19.076,72.8777,143.6,8.69,8.0,35.4,7.63,18.0,0.93,374,2024-07-26 21:30:00
NCCR048,Mumbai,19.076,72.8777,258.8,6.32,8.34,33.9,5.24,6.6,0.79,189,2024-07-26 21:45:00
NCCR049,Chennai,13.0827,80.2707,269.1,7.69,7.7,36.6,5.34,6.4,0.71,285,2024-07-26 22:00:00
NCCR050,Chennai,13.0827,80.2707,240.9,6.17,8.02,34.2,7.44,14.8,0.95,338,2024-07-26 22:15:00
NCCR051,Chennai,13.0827,80.2707,85.4,4.57,7.72,32.0,5.71,13.3,0.83,243,2024-07-26 22:30:00
NCCR052,Goa,15.2993,74.124,74.0,5.0,7.78,30.5,6.92,22.5,0.79,225,2024-07-26 22:45:00
NCCR053,Andaman,11.6234,92.7265,114.6,7.85,7.91,36.1,6.47,8.1,0.83,482,2024-07-26 23:00:00
NCCR054,Andaman,11.6234,92.7265,270.2,6.44,8.38,30.7,5.18,23.2,0.55,306,2024-07-26 23:15:00
NCCR055,Kolkata,22.5726,88.3639,133.0,8.19,8.13,34.0,6.97,7.1,0.9,423,2024-07-26 23:30:00
NCCR056,Mangalore,12.9141,74.856,236.0,4.75,7.54,34.0,5.4,20.6,0.66,500,2024-07-26 23:45:00
NCCR057,Mumbai,19.076,72.8777,105.6,8.11,7.78,31.5,6.31,8.8,0.73,285,2024-07-27 00:00:00
NCCR058,Kolkata,22.5726,88.3639,80.1,5.4,7.55,35.8,6.47,15.7,0.66,408,2024-07-27 00:15:00
NCCR059,Goa,15.2993,74.124,146.1,8.74,7.69,32.0,5.49,9.4,0.82,590,2024-07-27 00:30:00
NCCR060,Mumbai,19.076,72.8777,187.8,8.91,7.89,35.8,7.32,18.8,0.94,464,2024-07-27 00:45:00
NCCR061,Mumbai,19.076,72.8777,263.8,5.16,7.64,36.2,7.53,16.3,0.7,385,2024-07-27 01:00:00
NCCR062,Mumbai,19.076,72.8777,227.3,4.71,7.9,30.9,5.85,10.6,0.89,577,2024-07-27 01:15:00
NCCR063,Puducherry,11.9416,79.8083,90.1,5.46,8.25,32.7,5.02,23.6,0.7,326,2024-07-27 01:30:00
NCCR064,Mumbai,19.076,72.8777,107.5,8.75,7.88,31.1,5.15,17.1,0.62,512,2024-07-27 01:45:00
NCCR065,Kolkata,22.5726,88.3639,114.6,8.38,8.45,30.4,5.14,10.5,0.69,256,2024-07-27 02:00:00
NCCR066,Visakhapatnam,17.6868,83.2185,176.8,8.38,7.58,36.1,7.05,16.0,0.55,432,2024-07-27 02:15:00
NCCR067,Mumbai,19.076,72.8777,92.3,7.07,8.24,35.8,6.26,20.5,0.87,449,2024-07-27 02:30:00
NCCR068,Chennai,13.0827,80.2707,180.6,8.72,8.09,35.1,6.17,22.8,0.79,338,2024-07-27 02:45:00
NCCR069,Goa,15.2993,74.124,91.6,8.35,8.21,36.7,5.5,6.5,0.94,382,2024-07-27 03:00:00
NCCR070,Visakhapatnam,17.6868,83.2185,243.9,8.01,7.53,34.7,7.14,23.0,0.73,443,2024-07-27 03:15:00
NCCR071,Puducherry,11.9416,79.8083,185.9,7.42,8.31,31.1,6.11,10.3,0.84,490,2024-07-27 03:30:00
NCCR072,Kolkata,22.5726,88.3639,220.3,5.67,7.82,32.1,7.39,12.7,0.92,394,2024-07-27 03:45:00
NCCR073,Kochi,9.9312,76.2673,245.3,5.2,8.37,33.8,5.16,13.0,0.85,200,2024-07-27 04:00:00
NCCR074,Goa,15.2993,74.124,61.5,8.01,8.27,34.4,7.62,16.2,0.84,447,2024-07-27 04:15:00
NCCR075,Chennai,13.0827,80.2707,182.5,6.76,7.84,36.2,5.64,12.9,0.67,486,2024-07-27 04:30:00
NCCR076,Andaman,11.6234,92.7265,181.3,5.64,7.84,33.6,7.89,22.5,0.89,224,2024-07-27 04:45:00
NCCR077,Mangalore,12.9141,74.856,131.7,4.67,7.64,34.9,6.17,11.1,0.59,257,2024-07-27 05:00:00
NCCR078,Kochi,9.9312,76.2673,204.1,5.26,8.48,35.7,5.44,6.3,0.78,393,2024-07-27 05:15:00
NCCR079,Tuticorin,8.7642,78.1348,116.7,7.55,7.86,35.7,5.37,15.4,0.72,193,2024-07-27 05:30:00
NCCR080,Goa,15.2993,74.124,64.2,6.28,7.99,36.4,7.73,16.0,0.67,589,2024-07-27 05:45:00
NCCR081,Mangalore,12.9141,74.856,243.0,7.75,7.88,32.8,5.16,15.0,0.9,386,2024-07-27 06:00:00
NCCR082,Tuticorin,8.7642,78.1348,85.6,5.65,8.26,30.4,6.16,21.4,0.58,397,2024-07-27 06:15:00
NCCR083,Tuticorin,8.7642,78.1348,161.7,7.07,7.99,35.1,5.33,13.9,0.76,448,2024-07-27 06:30:00
NCCR084,Kochi,9.9312,76.2673,142.0,4.58,8.35,32.6,7.92,5.6,0.76,310,2024-07-27 06:45:00
NCCR085,Chennai,13.0827,80.2707,274.3,8.49,7.68,31.4,5.03,23.1,0.63,439,2024-07-27 07:00:00
NCCR086,Goa,15.2993,74.124,242.2,8.22,8.04,32.1,6.07,14.8,0.94,247,2024-07-27 07:15:00
NCCR087,Mangalore,12.9141,74.856,113.1,8.98,7.7,36.6,7.85,5.7,0.68,172,2024-07-27 07:30:00
NCCR088,Puducherry,11.9416,79.8083,176.1,7.74,8.05,31.0,5.97,11.1,0.52,244,2024-07-27 07:45:00
NCCR089,Mumbai,19.076,72.8777,243.2,4.62,8.14,33.7,6.52,11.9,0.5,512,2024-07-27 08:00:00
NCCR090,Mumbai,19.076,72.8777,57.3,5.52,7.96,36.0,6.26,8.2,0.71,297,2024-07-27 08:15:00
NCCR091,Chennai,13.0827,80.2707,91.6,4.72,8.26,32.3,7.86,19.6,0.58,444,2024-07-27 08:30:00
NCCR092,Mangalore,12.9141,74.856,55.7,7.56,7.71,34.2,5.41,24.5,0.58,480,2024-07-27 08:45:00
NCCR093,Puducherry,11.9416,79.8083,282.2,8.82,8.39,32.0,6.2,13.6,0.59,574,2024-07-27 09:00:00
NCCR094,Chennai,13.0827,80.2707,117.1,7.63,8.11,32.3,7.47,18.9,0.65,309,2024-07-27 09:15:00
NCCR095,Chennai,13.0827,80.2707,190.0,7.21,8.19,36.4,7.12,8.7,0.63,219,2024-07-27 09:30:00
NCCR096,Chennai,13.0827,80.2707,212.8,4.74,8.31,36.5,6.1,14.8,0.66,311,2024-07-27 09:45:00
NCCR097,Chennai,13.0827,80.2707,112.8,6.19,7.51,33.8,6.23,14.7,0.73,481,2024-07-27 10:00:00
NCCR098,Mangalore,12.9141,74.856,234.4,6.62,7.95,30.7,5.95,21.1,0.55,421,2024-07-27 10:15:00
NCCR099,Mangalore,12.9141,74.856,243.6,7.34,8.0,32.8,7.49,14.2,0.76,513,2024-07-27 10:30:00
NCCR100,Kochi,9.9312,76.2673,66.0,7.49,7.77,35.3,7.13,9.9,0.74,454,2024-07-27 10:45:00
NCCR101,Tuticorin,8.7642,78.1348,160.8,7.18,8.37,36.4,5.13,24.6,0.65,196,2024-07-27 11:00:00
NCCR102,Tuticorin,8.7642,78.1348,209.1,8.63,8.28,33.2,6.26,12.0,0.76,395,2024-07-27 11:15:00
NCCR103,Goa,15.2993,74.124,237.6,8.74,8.05,32.3,5.58,18.2,0.8,457,2024-07-27 11:30:00
NCCR104,Mangalore,12.9141,74.856,132.4,5.33,8.09,32.4,6.0,12.2,0.81,204,2024-07-27 11:45:00
NCCR105,Kolkata,22.5726,88.3639,270.9,6.77,8.39,31.6,7.42,5.5,0.92,163,2024-07-27 12:00:00
NCCR106,Mangalore,12.9141,74.856,171.5,6.35,7.51,31.4,5.83,20.4,0.59,180,2024-07-27 12:15:00
NCCR107,Andaman,11.6234,92.7265,64.6,5.15,7.69,31.7,5.52,14.7,0.54,366,2024-07-27 12:30:00
NCCR108,Mumbai,19.076,72.8777,165.4,4.9,7.62,30.4,5.1,17.9,0.64,183,2024-07-27 12:45:00
NCCR109,Kolkata,22.5726,88.3639,194.7,8.85,8.33,32.4,6.67,5.9,0.87,457,2024-07-27 13:00:00
NCCR110,Chennai,13.0827,80.2707,125.1,5.37,7.58,35.2,7.08,22.8,0.53,376,2024-07-27 13:15:00
NCCR111,Mangalore,12.9141,74.856,54.9,5.24,7.8,30.2,6.2,5.4,0.56,273,2024-07-27 13:30:00
NCCR112,Tuticorin,8.7642,78.1348,148.9,4.77,7.6,31.2,6.4,20.0,0.87,259,2024-07-27 13:45:00
NCCR113,Visakhapatnam,17.6868,83.2185,78.2,8.26,8.03,34.2,7.49,21.8,0.53,480,2024-07-27 14:00:00
NCCR114,Puducherry,11.9416,79.8083,272.5,8.88,7.76,32.0,7.17,24.1,0.64,274,2024-07-27 14:15:00
NCCR115,Chennai,13.0827,80.2707,158.4,7.82,7.7,31.8,6.56,17.8,0.62,564,2024-07-27 14:30:00
NCCR116,Kochi,9.9312,76.2673,188.2,7.96,7.57,31.2,7.65,18.2,0.81,355,2024-07-27 14:45:00
NCCR117,Tuticorin,8.7642,78.1348,86.3,7.76,8.29,35.1,5.71,9.3,0.73,586,2024-07-27 15:00:00
NCCR118,Kochi,9.9312,76.2673,144.0,7.79,8.02,35.6,6.56,13.7,0.78,354,2024-07-27 15:15:00
NCCR119,Mangalore,12.9141,74.856,192.8,6.2,8.48,31.7,7.75,21.0,0.86,496,2024-07-27 15:30:00
NCCR120,Mumbai,19.076,72.8777,283.2,7.27,8.25,33.9,5.22,23.4,0.77,296,2024-07-27 15:45:00
NCCR121,Kochi,9.9312,76.2673,73.4,7.85,7.74,30.4,5.29,18.5,0.6,448,2024-07-27 16:00:00
NCCR122,Kolkata,22.5726,88.3639,174.5,5.99,8.38,30.8,6.55,20.4,0.7,230,2024-07-27 16:15:00
NCCR123,Puducherry,11.9416,79.8083,184.5,5.2,7.78,32.7,6.37,19.5,0.8,487,2024-07-27 16:30:00
NCCR124,Mumbai,19.076,72.8777,249.0,6.88,7.56,32.0,5.38,15.5,0.9,548,2024-07-27 16:45:00
NCCR125,Kochi,9.9312,76.2673,238.9,6.49,7.95,35.6,7.0,12.7,0.63,269,2024-07-27 17:00:00
NCCR126,Mangalore,12.9141,74.856,183.7,5.84,8.1,33.0,5.55,9.2,0.88,393,2024-07-27 17:15:00
NCCR127,Visakhapatnam,17.6868,83.2185,178.0,7.13,7.95,35.0,5.96,5.6,0.78,414,2024-07-27 17:30:00
NCCR128,Goa,15.2993,74.124,209.0,5.09,8.08,31.7,6.65,23.6,0.67,256,2024-07-27 17:45:00
NCCR129,Mangalore,12.9141,74.856,216.6,8.83,7.9,30.2,6.41,10.7,0.6,408,2024-07-27 18:00:00
NCCR130,Kolkata,22.5726,88.3639,263.3,5.6,8.22,31.8,6.14,18.0,0.55,159,2024-07-27 18:15:00
NCCR131,Kochi,9.9312,76.2673,179.8,8.93,7.77,31.0,5.4,16.0,0.82,165,2024-07-27 18:30:00
NCCR132,Chennai,13.0827,80.2707,172.5,5.69,8.46,32.4,6.11,20.5,0.86,392,2024-07-27 18:45:00
NCCR133,Andaman,11.6234,92.7265,279.8,5.81,7.74,33.0,5.41,16.2,0.93,441,2024-07-27 19:00:00
NCCR134,Puducherry,11.9416,79.8083,163.8,7.35,8.2,36.5,6.31,5.9,0.9,312,2024-07-27 19:15:00
NCCR135,Goa,15.2993,74.124,255.4,8.92,8.2,31.7,7.61,9.9,0.53,553,2024-07-27 19:30:00
NCCR136,Goa,15.2993,74.124,55.9,5.18,7.69,31.7,5.88,23.0,0.54,299,2024-07-27 19:45:00
NCCR137,Kochi,9.9312,76.2673,193.8,7.71,8.25,32.8,6.36,10.7,0.89,511,2024-07-27 20:00:00
NCCR138,Tuticorin,8.7642,78.1348,149.9,5.09,8.41,36.4,5.16,21.7,0.7,342,2024-07-27 20:15:00
NCCR139,Kolkata,22.5726,88.3639,162.8,7.85,8.27,30.2,7.68,13.1,0.89,255,2024-07-27 20:30:00
NCCR140,Puducherry,11.9416,79.8083,57.4,6.99,8.42,35.6,6.91,8.3,0.72,173,2024-07-27 20:45:00
NCCR141,Kochi,9.9312,76.2673,220.3,5.52,7.99,32.0,6.18,20.8,0.84,530,2024-07-27 21:00:00
NCCR142,Kolkata,22.5726,88.3639,76.7,6.67,8.35,30.3,6.4,6.7,0.83,370,2024-07-27 21:15:00
NCCR143,Puducherry,11.9416,79.8083,287.6,4.92,8.42,32.6,5.74,17.4,0.71,404,2024-07-27 21:30:00
NCCR144,Tuticorin,8.7642,78.1348,114.9,5.24,7.94,33.5,7.95,18.8,0.8,303,2024-07-27 21:45:00
NCCR145,Goa,15.2993,74.124,206.7,8.92,8.31,36.3,6.72,22.1,0.84,173,2024-07-27 22:00:00
NCCR146,Puducherry,11.9416,79.8083,273.6,6.68,8.32,36.5,6.52,24.2,0.51,320,2024-07-27 22:15:00
NCCR147,Tuticorin,8.7642,78.1348,77.4,6.41,8.49,30.8,5.65,24.5,0.79,596,2024-07-27 22:30:00
NCCR148,Tuticorin,8.7642,78.1348,57.4,7.35,7.93,33.1,5.46,15.7,0.93,413,2024-07-27 22:45:00
NCCR149,Goa,15.2993,74.124,128.8,5.08,8.13,33.1,6.41,10.4,0.73,417,2024-07-27 23:00:00
NCCR150,Mumbai,19.076,72.8777,154.6,6.54,8.2,31.4,7.02,9.8,0.63,525,2024-07-27 23:15:00
NCCR151,Mumbai,19.076,72.8777,221.9,8.21,8.41,30.6,5.88,23.6,0.51,449,2024-07-27 23:30:00
NCCR152,Chennai,13.0827,80.2707,58.7,5.49,8.07,35.1,7.1,17.2,0.5,570,2024-07-27 23:45:00
NCCR153,Kolkata,22.5726,88.3639,68.9,4.93,7.94,32.5,7.51,12.8,0.73,298,2024-07-28 00:00:00
NCCR154,Goa,15.2993,74.124,52.0,8.72,7.95,36.7,6.52,19.4,0.7,325,2024-07-28 00:15:00
NCCR155,Mangalore,12.9141,74.856,96.6,4.94,8.31,30.3,7.56,5.6,0.68,190,2024-07-28 00:30:00
NCCR156,Kochi,9.9312,76.2673,109.8,6.45,7.91,36.8,5.6,24.3,0.84,411,2024-07-28 00:45:00
NCCR157,Kochi,9.9312,76.2673,279.6,5.99,8.36,36.4,7.05,10.4,0.68,396,2024-07-28 01:00:00
NCCR158,Goa,15.2993,74.124,65.8,8.22,7.81,33.4,6.22,13.2,0.92,226,2024-07-28 01:15:00
NCCR159,Kochi,9.9312,76.2673,149.5,4.9,7.68,33.9,5.65,21.9,0.56,300,2024-07-28 01:30:00
NCCR160,Kochi,9.9312,76.2673,97.5,7.38,7.9,36.8,6.91,11.5,0.81,532,2024-07-28 01:45:00
NCCR161,Puducherry,11.9416,79.8083,250.4,6.82,8.47,36.9,7.83,6.6,0.87,429,2024-07-28 02:00:00
NCCR162,Andaman,11.6234,92.7265,258.7,6.95,7.67,32.6,7.12,16.2,0.69,220,2024-07-28 02:15:00
NCCR163,Mumbai,19.076,72.8777,219.8,4.56,8.08,33.4,5.39,9.1,0.67,246,2024-07-28 02:30:00
NCCR164,Puducherry,11.9416,79.8083,64.9,6.54,7.51,30.5,7.32,16.3,0.62,164,2024-07-28 02:45:00
NCCR165,Mumbai,19.076,72.8777,179.2,8.38,8.38,34.7,5.27,7.5,0.87,375,2024-07-28 03:00:00
